num,title,categories,permalink,code_wil,lat,lon
0,Casbah de Melouka,"Adrar, Médiévale, Monuments",http://cnra.dz/atlas/casbah-de-melouka/,1,27.873400,-0.343033
1,Secteur Sauvegardé -Vieille ville de Tamentit -,"Adrar, Secteurs Sauvegardés",http://cnra.dz/atlas/secteur-sauvegarde-vieille-ville-de-tamentit/,1,27.764986,-0.260989
2,Secteur Sauvegardé -Vieille ville de Tenes -,"Chlef, Secteurs Sauvegardés",http://cnra.dz/atlas/secteur-sauvegarde-vieille-ville-de-tenes/,2,36.500613,1.315999
3,Musée de site  Ténès,"Chlef, Musées Archéologique",http://cnra.dz/atlas/musee-de-site-tenes/,2,36.512286,1.304813
4,Musée National Public de Chlef,"Chlef, Musées Archéologique",http://cnra.dz/atlas/musee-national-public-de-chlef/,2,36.161463,1.333763
5,Musée de site Dar El Baroud,"Chlef, Musées Archéologique",http://cnra.dz/atlas/musee-de-site-dar-el-baroud/,2,36.163589,1.330872
6,Mosquée du vieux Ténes,"Chlef, Médiévale, Monuments",http://cnra.dz/atlas/mosquee-du-vieux-tenes/,2,36.501520,1.317034
7,Gravures rupestres Oued Remailia,"Laghouat, Préhistoire, Sites",http://cnra.dz/atlas/gravures-rupestres-oued-remailia/,3,34.188234,2.960872
8,Secteur Sauvegardé -Vieux Ksar de Laghouat -,"Laghouat, Secteurs Sauvegardés",http://cnra.dz/atlas/secteur-sauvegarde-vieux-ksar-de-laghouat/,3,33.807551,2.883966
9,Zaouia Tidjania de Ain Madhi,"Laghouat, Médiévale, Monuments",http://cnra.dz/atlas/zaouia-tidjania-de-ain-madhi/,3,33.801070,2.294278
10,Dessins rupestres El Guicha,"Laghouat, Préhistoire, Sites",http://cnra.dz/atlas/dessins-rupestres-el-guicha/,3,33.964187,2.134433
11,Dolmens et Cromlechs Sigus,"Oum El Bouaghi, Préhistoire, Sites",http://cnra.dz/atlas/dolmens-et-cromlechs-sigus/,4,36.067044,6.781191
12,Timgad,"Batna, Sites classés patrimoine mondial",http://cnra.dz/atlas/timgad/,5,35.484459,6.467666
13,Territoires et monuments de l'Antique Diana Veteranorum,"Batna, Antique, Sites",http://cnra.dz/atlas/territoires-et-monuments-de-lantique-diana-veteranorum/,5,35.779430,6.074645
14,Territoires et monuments de l'antique Thamugadi,"Batna, Antique, Sites",http://cnra.dz/atlas/territoires-et-monuments-de-lantique-thamugadi/,5,35.484585,6.468576
15,Territoires et monuments de l'antique Lambaesis,"Batna, Antique, Sites",http://cnra.dz/atlas/territoires-et-monuments-de-lantique-lambaesis/,5,35.489991,6.257029
16,Grenier Igelfen de Tigharghar et de Baloul,"Batna, Médiévale, Monuments",http://cnra.dz/atlas/grenier-igelfen-de-tigharghar-et-de-baloul/,5,35.078463,6.018146
17,Musée de site de Timgad,"Batna, Musées Archéologique",http://cnra.dz/atlas/musee-de-site-de-timgad/,5,35.489349,6.468200
18,Mausolée des Rois numides dit le Medracen,"Batna, Antique, Monuments",http://cnra.dz/atlas/mausolee-des-rois-numides-dit-le-medracen/,5,35.707095,6.434449
19,Ruines de la ville antique de Tobna,"Batna, Mix, Sites",http://cnra.dz/atlas/ruines-de-la-ville-antique-de-tobna/,5,35.350280,5.349176
20,Arc de triomphe de Markouna,"Batna, Antique, Monuments",http://cnra.dz/atlas/arc-de-triomphe-de-markouna/,5,35.487003,6.291995
21,Citerne Romaine,"Béjaïa, Antique, Monuments",http://cnra.dz/atlas/citerne-romaine/,6,36.756983,5.083612
22,Cippe Romain Pierre funéraire,"Béjaïa, Antique, Monuments",http://cnra.dz/atlas/cippe-romain-pierre-funeraire/,6,36.753746,5.086435
23,Site de Taklat Tubusuptu,"Béjaïa, Antique, Sites",http://cnra.dz/atlas/site-de-taklat-tubusuctu/,6,36.6544,4.8417
24,Porte dorée ou Porte de la Mer,"Béjaïa, Médiévale, Monuments",http://cnra.dz/atlas/porte-doree-ou-porte-de-la-mer/,6,36.753343,5.087489
25,Citadelle des Zianides (Lassouar),"Béjaïa, Médiévale, Monuments",http://cnra.dz/atlas/citadelle-des-zianides-lassouar/,6,36.669800,4.870371
26,Fort de la Casbah,"Béjaïa, Médiévale, Sites",http://cnra.dz/atlas/fort-de-la-casbah/,6,36.751428,5.083783
27,Bab El Fouka,"Béjaïa, Médiévale, Monuments",http://cnra.dz/atlas/bab-el-fouka/,6,36.754998,5.081266
